rating,text,title,combined_text,predicted_rating_bert,predicted_rating_roberta
1.0,"This phone was used very few times, after four months good service it went dead.  I called the company, it was still under warranty, but I just got a run around.  I wasted about five hours trying phone calls (and yes, it has been recharged) I was told to mail it back to the company, which I did, and it came back still not working.  I would suggest you never buy an LG product.  I am 83 years old and disabled and returning it to the store is not an option.  I bought it online and now I am stuck.  Carol Jones.  [email]",Don't buy L G cell phones,"Don't buy L G cell phones. This phone was used very few times, after four months good service it went dead.  I called the company, it was still under warranty, but I just got a run around.  I wasted about five hours trying phone calls (and yes, it has been recharged) I was told to mail it back to the company, which I did, and it came back still not working.  I would suggest you never buy an LG product.  I am 83 years old and disabled and returning it to the store is not an option.  I bought it online and now I am stuck.  Carol Jones.  [email]",0,1
4.0,Good band for the price.,Good watch band for the price,Good watch band for the price. Good band for the price.,3,5
5.0,Great love the non clunky look.,otter box,otter box. Great love the non clunky look.,4,5
1.0,"I have gone through 3 sets of these in 2 months, that's 6 protectors.<br />The company doesn't respond and they are just too fragile. One set didn't adhere at all and just fell off, luckily I was able to return that one. But there are so fragile. One broke while playing a game tapping on the screen.<br /><br />Do not buy this brand","Super fragile, and no warranty support!","Super fragile, and no warranty support!. I have gone through 3 sets of these in 2 months, that's 6 protectors.<br />The company doesn't respond and they are just too fragile. One set didn't adhere at all and just fell off, luckily I was able to return that one. But there are so fragile. One broke while playing a game tapping on the screen.<br /><br />Do not buy this brand",0,1
3.0,Works well with fingerprint reader and touch screen. But it breaks super easy. Also the first set I got didn't stick to the screen and just popped off like the glue was old.,Seems to protect well enough but breaks if you breath in it,Seems to protect well enough but breaks if you breath in it. Works well with fingerprint reader and touch screen. But it breaks super easy. Also the first set I got didn't stick to the screen and just popped off like the glue was old.,2,5
2.0,The USB port just broke loose the 3rx time I used it. Cheaply built. I'll stick with a basic charger.,Broke 3rd time I used it,Broke 3rd time I used it. The USB port just broke loose the 3rx time I used it. Cheaply built. I'll stick with a basic charger.,0,1
5.0,"Very happy with this case. I tried several others including other Spigen cases, and this was my favorite.",Nice texture and feel. Compliments pixel 6 pro well.,"Nice texture and feel. Compliments pixel 6 pro well.. Very happy with this case. I tried several others including other Spigen cases, and this was my favorite.",4,5
2.0,"I had this same case on my pixel 3 and loved it. However something about the pixel 6 just feels too nice to have such a cheap case. Spigen is great and I have a different model on my pixel 6 pro, but this one just looked and felt cheap on it.",Too cheap for such a nice phone,"Too cheap for such a nice phone. I had this same case on my pixel 3 and loved it. However something about the pixel 6 just feels too nice to have such a cheap case. Spigen is great and I have a different model on my pixel 6 pro, but this one just looked and felt cheap on it.",1,5
5.0,Beautiful paint and stays on very well. Seems durable and protective.,More durable than expected,More durable than expected. Beautiful paint and stays on very well. Seems durable and protective.,4,5
2.0,"Was difficult to get on my iPhone 14 plus.  Once it was on the phone, the touch screen didn’t work properly.  It would take multiple “.touches “ to get the screen to recognize the “touch”.<br /><br />It appears that this case would be protective.  It isn’t flimsy.  It looked nice.<br /><br />Very difficult to remove.",Caution,"Caution. Was difficult to get on my iPhone 14 plus.  Once it was on the phone, the touch screen didn’t work properly.  It would take multiple “.touches “ to get the screen to recognize the “touch”.<br /><br />It appears that this case would be protective.  It isn’t flimsy.  It looked nice.<br /><br />Very difficult to remove.",1,3
5.0,Better than expected.  Very nice looking case.  Quality materials.  Fit my iPhone 14 plus perfectly.,Pretty,Pretty. Better than expected.  Very nice looking case.  Quality materials.  Fit my iPhone 14 plus perfectly.,4,5
2.0,"This is a thin, cheap case.  It was inexpensive, so I shouldn’t be surprised.  The back is just thin plastic.  It is clear, I thought it would be black.  The edges of the case are a bit thicker.  I doubt this is very protective.  It does fit the Apple phone 8 plus, perfectly.","Well, it’s a case","Well, it’s a case. This is a thin, cheap case.  It was inexpensive, so I shouldn’t be surprised.  The back is just thin plastic.  It is clear, I thought it would be black.  The edges of the case are a bit thicker.  I doubt this is very protective.  It does fit the Apple phone 8 plus, perfectly.",2,5
5.0,"I have purchased a couple watch bands recently and they had the same issue.  They weren’t long enough.  The band was closed on the largest setting.  If my wrist was a tad larger, the band would not have fit. I am not a large woman.<br /><br />The band itself, was nice.",A tad small,"A tad small. I have purchased a couple watch bands recently and they had the same issue.  They weren’t long enough.  The band was closed on the largest setting.  If my wrist was a tad larger, the band would not have fit. I am not a large woman.<br /><br />The band itself, was nice.",2,3
4.0,The band is nice looking and well made.  It should be a bit larger.  It almost didn’t fit my wrist.  I am an averaged sized woman.,A bit small,A bit small. The band is nice looking and well made.  It should be a bit larger.  It almost didn’t fit my wrist.  I am an averaged sized woman.,2,5
4.0,"This is a nice looking watch band.  I was mostly pleased with the purchase.  The band could be a bit larger.  It almost didn’t fit my wrist.  If it was any smaller, it wouldn’t have fit.  I am not an extremely large women, either.  I am average.",A bit small,"A bit small. This is a nice looking watch band.  I was mostly pleased with the purchase.  The band could be a bit larger.  It almost didn’t fit my wrist.  If it was any smaller, it wouldn’t have fit.  I am not an extremely large women, either.  I am average.",2,5
5.0,"A charger for both your iPhone and Apple Watch?  Great idea!  Cuts down on the amount of chargers you must have in your house or for traveling.  Great to take to work, in case something needs charged.  Great for traveling.",Great idea,"Great idea. A charger for both your iPhone and Apple Watch?  Great idea!  Cuts down on the amount of chargers you must have in your house or for traveling.  Great to take to work, in case something needs charged.  Great for traveling.",4,5
5.0,"It’s a nice watch band.  Pretty.  I love the colors.  Getting the band adjusted is a bit confusing at first.  The latch mechanism is also confusing.  One everything is figured out, it is a nice purchase.",I love the colors,"I love the colors. It’s a nice watch band.  Pretty.  I love the colors.  Getting the band adjusted is a bit confusing at first.  The latch mechanism is also confusing.  One everything is figured out, it is a nice purchase.",3,5
5.0,"Quick shipping!  I opened the package and there were two protectors.  One leopard print, the other clear.  I am sure the listing states that, but I guess I didn’t pay attention.<br /><br />Enclosed in the box are two sets of packets.  One to clean the screen and one to dry it.  The protectors have a film on the back to protect them.  It comes off easily.<br /><br />I love the leopard print case.  I wore it for a few days after receiving it.<br /><br />The cases are easy to put on and easy to remove.  They do not cause the touchscreen to not work.",Cute case,"Cute case. Quick shipping!  I opened the package and there were two protectors.  One leopard print, the other clear.  I am sure the listing states that, but I guess I didn’t pay attention.<br /><br />Enclosed in the box are two sets of packets.  One to clean the screen and one to dry it.  The protectors have a film on the back to protect them.  It comes off easily.<br /><br />I love the leopard print case.  I wore it for a few days after receiving it.<br /><br />The cases are easy to put on and easy to remove.  They do not cause the touchscreen to not work.",3,5
5.0,"Fits phone perfect, took a good fall and kept my phone safe!",Durable and stylish,"Durable and stylish. Fits phone perfect, took a good fall and kept my phone safe!",4,5
5.0,Good screen protector. Seems to be good product.,Does what it needs to do.,Does what it needs to do.. Good screen protector. Seems to be good product.,3,5
5.0,"This is my 3rd case. Every time I get a new phone they are slightly bigger so I get a new case.  The blue and purple one is my favorite. I don't drop my phone too often but when I did this protector did exactly what it was supposed to. It saved my phone. Love the bling , makes me happy 😊. Definitely would recommend this little gem.",Durable t,"Durable t. This is my 3rd case. Every time I get a new phone they are slightly bigger so I get a new case.  The blue and purple one is my favorite. I don't drop my phone too often but when I did this protector did exactly what it was supposed to. It saved my phone. Love the bling , makes me happy 😊. Definitely would recommend this little gem.",4,5
5.0,Great case for my phone. Looks good and is sturdy. I think it will hold up well. Love the color and little hearts. Such a girly thing to make me ☺.,Great phone case,Great phone case. Great case for my phone. Looks good and is sturdy. I think it will hold up well. Love the color and little hearts. Such a girly thing to make me ☺.,4,5
4.0,"I really like the instructions for putting this on. It made it easy to line it up straight. And the fit was perfect for the iPhone 11. The price was also great for two screen protectors. Touch screen works great with this and so far it seems durable protectong the screen.<br /><br /> Maybe user error, but it was difficult to get the air bubbles out, and they keep coming back, not sure why. Otherwise, very happy with this",Great value for the price,"Great value for the price. I really like the instructions for putting this on. It made it easy to line it up straight. And the fit was perfect for the iPhone 11. The price was also great for two screen protectors. Touch screen works great with this and so far it seems durable protectong the screen.<br /><br /> Maybe user error, but it was difficult to get the air bubbles out, and they keep coming back, not sure why. Otherwise, very happy with this",3,5
5.0,Great case. Very light and fits the phone well. Good value for the price,Nice case,Nice case. Great case. Very light and fits the phone well. Good value for the price,4,5
5.0,"These were great replacement bands, as the original bands broke after only a year. These fit great and were easy to attach to the watch. And at a much cheaper price than buying the original replacement bands.",Why pay more?,"Why pay more?. These were great replacement bands, as the original bands broke after only a year. These fit great and were easy to attach to the watch. And at a much cheaper price than buying the original replacement bands.",4,5
3.0,I love this tripod and take it on all trips to use with my cel phone. I have a Samsung Galaxy S21 and the remote does not work with it. The remote would shutter and either take 50 burst shots or no pictures at all. Mostly no pictures at all though. It needs an App.,Remote fails. Great tripod.,Remote fails. Great tripod.. I love this tripod and take it on all trips to use with my cel phone. I have a Samsung Galaxy S21 and the remote does not work with it. The remote would shutter and either take 50 burst shots or no pictures at all. Mostly no pictures at all though. It needs an App.,1,5
5.0,"I've had this for a year now and it's saved my screen from lots of bumps, hits, and scratches.  Totally worth it. Great product.",Great product.,"Great product.. I've had this for a year now and it's saved my screen from lots of bumps, hits, and scratches.  Totally worth it. Great product.",4,5
1.0,This shouldn’t be called a phone case!! Is doesn’t have any designated spots for side buttons so although it “fits” it’s left feeling janky poor quality and wiggly with every use of th side buttons or too much pressure from your hands. I have kids this will result in my phone getting broken because it barely keeps my phone secure. The only good thing is it’s semi cute but even the word boys is cut out to ensure room for the camera. So if I could report under 1 start and y’all see this then I would but I wanted y’all to at least be able to see an honest iPods for review,Flimsy janky DOES NOT SECURE PHONE SAFELY,Flimsy janky DOES NOT SECURE PHONE SAFELY. This shouldn’t be called a phone case!! Is doesn’t have any designated spots for side buttons so although it “fits” it’s left feeling janky poor quality and wiggly with every use of th side buttons or too much pressure from your hands. I have kids this will result in my phone getting broken because it barely keeps my phone secure. The only good thing is it’s semi cute but even the word boys is cut out to ensure room for the camera. So if I could report under 1 start and y’all see this then I would but I wanted y’all to at least be able to see an honest iPods for review,1,1
5.0,works for me,phone case,phone case. works for me,3,5
5.0,"I haven't had this long enough to comment on durability.  As a new case, the Pela is refined looking and smooth feeling.",Nice looking,"Nice looking. I haven't had this long enough to comment on durability.  As a new case, the Pela is refined looking and smooth feeling.",3,5
5.0,"After the weeks long power outage after Hurricane Ida, I got everyone on my Christmas list this solar power  charger.  This is the kind of something you don't think to buy when the power is working, but will be damn glad to have if it goes out.  Get one!",Without power for 3 weeks!,"Without power for 3 weeks!. After the weeks long power outage after Hurricane Ida, I got everyone on my Christmas list this solar power  charger.  This is the kind of something you don't think to buy when the power is working, but will be damn glad to have if it goes out.  Get one!",0,5
5.0,I've wanted one of these for a while...soon glad I bought one,Very Nice,Very Nice. I've wanted one of these for a while...soon glad I bought one,4,5
5.0,Great! Just like a otterbox!,Love the colors!,Love the colors!. Great! Just like a otterbox!,4,5
5.0,LOVED IT,VERY NICE,VERY NICE. LOVED IT,4,5
1.0,"DON'T BUY THIS, ITS GARBAGE,  SAVE YOUR SELF THE HASSEL",PLEASE DON'T BUY THIS,"PLEASE DON'T BUY THIS. DON'T BUY THIS, ITS GARBAGE,  SAVE YOUR SELF THE HASSEL",0,1
5.0,"VERY NICE CASE, GOOD QUALITY,",KEEPS PHONE SAFE AND SECURE,"KEEPS PHONE SAFE AND SECURE. VERY NICE CASE, GOOD QUALITY,",4,5
1.0,"LOW QUALITY,  GETS,AIR BUBBLES IN IT VERY EASILY,  DISSAPOINTING",NOT RECCOMENDED,"NOT RECCOMENDED. LOW QUALITY,  GETS,AIR BUBBLES IN IT VERY EASILY,  DISSAPOINTING",0,1
2.0,"SCREEN PROTECTOR ISN'T GOOD, CASE IS OK, BUT VERY CHEAPLY MADE, NOT RECCOMENDED",Case for S8,"Case for S8. SCREEN PROTECTOR ISN'T GOOD, CASE IS OK, BUT VERY CHEAPLY MADE, NOT RECCOMENDED",1,1
5.0,Works fine.,Does the job,Does the job. Works fine.,3,5
5.0,"I honk it's so pretty, finger holder helps",Five Stars,"Five Stars. I honk it's so pretty, finger holder helps",4,5
5.0,This is pretty and blingy. It fits my phone. I like it.,Bling,Bling. This is pretty and blingy. It fits my phone. I like it.,4,5
5.0,Flashy and cute. Fits the phone well,Cute and fits well,Cute and fits well. Flashy and cute. Fits the phone well,4,5
4.0,Doesn't quite fit. Cheaply made but cute design.,Doesn't fit the phone properly,Doesn't fit the phone properly. Doesn't quite fit. Cheaply made but cute design.,1,1
5.0,"I had the standard red rubber wristband for my apple iwatch that I had used for months. Around Christmas I picked out a cute Christmas band which I wore until the season was over. Beginning of January, I ordered a new set of bands which were terrible (see reviews) and I couldn't get them to work. Anyway, I saw this band and had my fingers crossed it would be different. To my surprise it was! Super easy to install (unlike the last one), fits and adjusted to my wrist perfectly. The band (although rubber type as well) has a great ribbed look which makes it look different and fashionable. I got it in white and it looks great with the red face of my iwatch. I am finally wearing my watch again. This is a great band and recommend to everyone!",One of my absolute favorites,"One of my absolute favorites. I had the standard red rubber wristband for my apple iwatch that I had used for months. Around Christmas I picked out a cute Christmas band which I wore until the season was over. Beginning of January, I ordered a new set of bands which were terrible (see reviews) and I couldn't get them to work. Anyway, I saw this band and had my fingers crossed it would be different. To my surprise it was! Super easy to install (unlike the last one), fits and adjusted to my wrist perfectly. The band (although rubber type as well) has a great ribbed look which makes it look different and fashionable. I got it in white and it looks great with the red face of my iwatch. I am finally wearing my watch again. This is a great band and recommend to everyone!",4,5
3.0,"This is next to impossible for me (68 year old woman) to get these on my wrist. I still cannot get these to fit right and I can't even get them to snap closed properly. I noticed earlier this week that my watch fell off in the car while wearing it. I am just thankful it happened in the car so I didn't lose my Apple watch. I know it just may be me as I am not super handy with this kind of stuff. Just think that, as with other watch bands. this shouldn't be as complicated as this is.",I couldn't use these,"I couldn't use these. This is next to impossible for me (68 year old woman) to get these on my wrist. I still cannot get these to fit right and I can't even get them to snap closed properly. I noticed earlier this week that my watch fell off in the car while wearing it. I am just thankful it happened in the car so I didn't lose my Apple watch. I know it just may be me as I am not super handy with this kind of stuff. Just think that, as with other watch bands. this shouldn't be as complicated as this is.",1,1
5.0,"This is a well made iwatch bracelet. I wear it most of the time now. A little tricky in removing the excess links but once I figured it out, it is easy on/easy off. Attractive, makes it look a little dressy (far better than the rubber one the iwatch comes with). Not sure I understand the other bracelet that this comes with, don't know why it's a set. Haven't worn it. But the iwatch bracelet/band is a nice one.",Nice Iwatch bracelet!,"Nice Iwatch bracelet!. This is a well made iwatch bracelet. I wear it most of the time now. A little tricky in removing the excess links but once I figured it out, it is easy on/easy off. Attractive, makes it look a little dressy (far better than the rubber one the iwatch comes with). Not sure I understand the other bracelet that this comes with, don't know why it's a set. Haven't worn it. But the iwatch bracelet/band is a nice one.",3,5
5.0,"Oh, this is such an amazing little device. My phone sits on it easily and I love that it is upright (I can see text messages without having to pick up my phone from my previous wireless charger. I wanted this as I recently got an iwatch 7 and my watch sits perfectly on top. Everything in one, small, space saving device. Both my watch and phone charge quickly (although I usually do them overnight). Highly recommend for anyone looking for a charging station.",Where has this been my whole life?,"Where has this been my whole life?. Oh, this is such an amazing little device. My phone sits on it easily and I love that it is upright (I can see text messages without having to pick up my phone from my previous wireless charger. I wanted this as I recently got an iwatch 7 and my watch sits perfectly on top. Everything in one, small, space saving device. Both my watch and phone charge quickly (although I usually do them overnight). Highly recommend for anyone looking for a charging station.",4,5
5.0,"I was excited to get this powerbank for multiple reasons. First, I live in Florida where power outages intermittently occur but especially during hurricanes. Second, I travel a lot and love to take videos and photos with my iPhone XR. This powerbank helps me with both purposes. I recently went on a cruise to the Caribbean where I was off the ship many times without access to power. I kept this device in my purse and as soon as I could see the power getting critically low, I was easily able to recharge my phone and continue with my explorations. I have not experienced any hurricanes yet since I have owned this but, as we are in August and quickly approaching the highest part of hurricane season, I am thrilled to know that if I was to lose power I have at least a way to continue to keep in touch with friends and relatives!",Great way to provide additional charging capabilities to your devices!,"Great way to provide additional charging capabilities to your devices!. I was excited to get this powerbank for multiple reasons. First, I live in Florida where power outages intermittently occur but especially during hurricanes. Second, I travel a lot and love to take videos and photos with my iPhone XR. This powerbank helps me with both purposes. I recently went on a cruise to the Caribbean where I was off the ship many times without access to power. I kept this device in my purse and as soon as I could see the power getting critically low, I was easily able to recharge my phone and continue with my explorations. I have not experienced any hurricanes yet since I have owned this but, as we are in August and quickly approaching the highest part of hurricane season, I am thrilled to know that if I was to lose power I have at least a way to continue to keep in touch with friends and relatives!",4,5
5.0,"This is a handy device which I keep with me at all times. Although I have a relatively new iPhone XR, and the battery life is far superior to my old iPhone 5S, it still will wear down, especially if I am using the video feature when I am out and about. Having this with me helps extend the use of my iPhone and I don't need to be running around trying to find an outlet (especially when I am stuck at the airport or outdoors). Highly recommend. Would make a great gift for the person in your life who has everything.",Great portable battery pack!,"Great portable battery pack!. This is a handy device which I keep with me at all times. Although I have a relatively new iPhone XR, and the battery life is far superior to my old iPhone 5S, it still will wear down, especially if I am using the video feature when I am out and about. Having this with me helps extend the use of my iPhone and I don't need to be running around trying to find an outlet (especially when I am stuck at the airport or outdoors). Highly recommend. Would make a great gift for the person in your life who has everything.",4,5
5.0,This is a great extended battery pack. Used it on a recent 3 week trip to Europe for times when I was away from my charger (and electricity). I love to use my phone almost exclusively for picture and video taking and the videos really ate away at my phone battery. I found this portable charger just what I needed to allow myself almost a full day of use without worrying about plugging in. Highly recommend this and I think everyone should own one.This will also come in handy in my house now that Florida is entering storm season and we frequently lose power. Having one of these handy will assure me of continuous phone (and internet) use for hours.,"Great portable battery charger, every home should own one","Great portable battery charger, every home should own one. This is a great extended battery pack. Used it on a recent 3 week trip to Europe for times when I was away from my charger (and electricity). I love to use my phone almost exclusively for picture and video taking and the videos really ate away at my phone battery. I found this portable charger just what I needed to allow myself almost a full day of use without worrying about plugging in. Highly recommend this and I think everyone should own one.This will also come in handy in my house now that Florida is entering storm season and we frequently lose power. Having one of these handy will assure me of continuous phone (and internet) use for hours.",4,5
5.0,"I have to qualify this review by stating my last phone was an Iphone5s that I had for at least 4 years. Through the years, the phone had been dropped several times which resulted in phone damage and cracked glass. Luckily, the iPhone still worked but I promised myself that my next phone I would take better care of (especially because of the $$). So, I finally upgraded to the iPhone XR in February and decided to try this case. I will tell you it is great. Easy to install around my phone, I find it a great way to protect my latest investment. I honestly have already dropped (actually it slipped out of my hands) the phone and there is not a ding or a scratch on the phone (probably due to the heavy duty bumper). It also looks great and is an attractive investment in a long future with this phone.",Great phone protection!,"Great phone protection!. I have to qualify this review by stating my last phone was an Iphone5s that I had for at least 4 years. Through the years, the phone had been dropped several times which resulted in phone damage and cracked glass. Luckily, the iPhone still worked but I promised myself that my next phone I would take better care of (especially because of the $$). So, I finally upgraded to the iPhone XR in February and decided to try this case. I will tell you it is great. Easy to install around my phone, I find it a great way to protect my latest investment. I honestly have already dropped (actually it slipped out of my hands) the phone and there is not a ding or a scratch on the phone (probably due to the heavy duty bumper). It also looks great and is an attractive investment in a long future with this phone.",4,5
5.0,"I love the fact that this case not only protects my new iPhone XR, but is mostly clear on the back to allow the beauty of my blue iPhone to show through. It is well constructed, hugs my iPhone snugly and protects it. To be honest, I haven't dropped my phone yet so I can't attest to how any heavy duty wear and tear will stand up. However, these is a nice heavy rubber feel so it should allow some abuse.","Attractive and protective, what else do you need?","Attractive and protective, what else do you need?. I love the fact that this case not only protects my new iPhone XR, but is mostly clear on the back to allow the beauty of my blue iPhone to show through. It is well constructed, hugs my iPhone snugly and protects it. To be honest, I haven't dropped my phone yet so I can't attest to how any heavy duty wear and tear will stand up. However, these is a nice heavy rubber feel so it should allow some abuse.",3,5
5.0,"These are great lightweight bluetooth earbuds. I typically have trouble finding earbuds that fit me comfortably, but when I saw this design, I thought I would try them out. Surprisingly, they fit comfortably and stayed snug in my ears as I did my gym workout. This is kind of a unique design and I now know which ones I will need going forward. And the name Panasonic assures sound quality as well. Couldn't ask for a better headset, I really like these.","Great bluetooth headset, unique design fit me to a tee","Great bluetooth headset, unique design fit me to a tee. These are great lightweight bluetooth earbuds. I typically have trouble finding earbuds that fit me comfortably, but when I saw this design, I thought I would try them out. Surprisingly, they fit comfortably and stayed snug in my ears as I did my gym workout. This is kind of a unique design and I now know which ones I will need going forward. And the name Panasonic assures sound quality as well. Couldn't ask for a better headset, I really like these.",4,5
