rating,text,title,combined_text,predicted_rating_bert,predicted_rating_roberta
4.0,"Nice looking case. I like the storage capability for credit cards and cash. I have used it when I am out on my bike, going to the stores, so I don't have to try to lug a handbag or something else. Not crazy about the extra bulk this adds to the iphone (despite the claim that it is minimal), but I guess it's the price you pay for the storage capability and protection). This is well built, sturdy and does protect the phone well. As others have mentioned, it is prone to scratches (I have seen several on mine already and I don't even remember doing anything rough to cause them). Rating this a four star, as it does what it says. Like I mentioned, my biggest complaint is the slight bulk to the phone added and maybe the price (I think you can do better than $40 for a phone case out there).","Great case, is as advertised, prone to scratches","Great case, is as advertised, prone to scratches. Nice looking case. I like the storage capability for credit cards and cash. I have used it when I am out on my bike, going to the stores, so I don't have to try to lug a handbag or something else. Not crazy about the extra bulk this adds to the iphone (despite the claim that it is minimal), but I guess it's the price you pay for the storage capability and protection). This is well built, sturdy and does protect the phone well. As others have mentioned, it is prone to scratches (I have seen several on mine already and I don't even remember doing anything rough to cause them). Rating this a four star, as it does what it says. Like I mentioned, my biggest complaint is the slight bulk to the phone added and maybe the price (I think you can do better than $40 for a phone case out there).",3,5
4.0,"I have an Iphone 4 that I use for work. When I saw this as a choice in the Vine program, I jumped on it. Honestly, although there may be more and even better cases out there, for $10 you can't beat this. It protects my phone (top and bottom) and seamlessly hugs the device tightly (yet I am still able to use a headset and fit the charger in easily). I highly recommend this for anyone looking to provide adequate protection for their Iphone, but don't want to spend a lot of money.",Great case for the price,"Great case for the price. I have an Iphone 4 that I use for work. When I saw this as a choice in the Vine program, I jumped on it. Honestly, although there may be more and even better cases out there, for $10 you can't beat this. It protects my phone (top and bottom) and seamlessly hugs the device tightly (yet I am still able to use a headset and fit the charger in easily). I highly recommend this for anyone looking to provide adequate protection for their Iphone, but don't want to spend a lot of money.",4,5
1.0,"I have a iPhone 6s with the Mophie Reserve case.  This belt clip holster doesn't fit, it is too big and my phone was loose.  The belt clip does look like it is well made, but if you have the same set up as I do it will not fit.",Will not fit iPhone 6s with Mophie Reserve Case,"Will not fit iPhone 6s with Mophie Reserve Case. I have a iPhone 6s with the Mophie Reserve case.  This belt clip holster doesn't fit, it is too big and my phone was loose.  The belt clip does look like it is well made, but if you have the same set up as I do it will not fit.",1,1
5.0,Love this pen! Great for doing graphics on my iPad! Just what I wanted.,Great for graphics!,Great for graphics!. Love this pen! Great for doing graphics on my iPad! Just what I wanted.,4,5
5.0,We use this in our F150 and it works great. No issues and just as expected.,Just as expected,Just as expected. We use this in our F150 and it works great. No issues and just as expected.,4,5
5.0,I have used this brand for many years and I am always pleased with them. They are easy to install and they last a good amount of time.,Have used this brand for many years,Have used this brand for many years. I have used this brand for many years and I am always pleased with them. They are easy to install and they last a good amount of time.,4,5
5.0,This is a great case for the price. I like the durability and the stand. Counldn't ask for more.,Great case,Great case. This is a great case for the price. I like the durability and the stand. Counldn't ask for more.,4,5
5.0,Ordered to hold a flash drive and it works well.,Nice,Nice. Ordered to hold a flash drive and it works well.,4,5
5.0,The small size is nice. I bought this for an event and left it on due to how comfortable it is.,Cute and comfortable,Cute and comfortable. The small size is nice. I bought this for an event and left it on due to how comfortable it is.,3,5
2.0,After using it for about a week the antennas started pulling away from the rest of the case,Cute but breaks easily,Cute but breaks easily. After using it for about a week the antennas started pulling away from the rest of the case,1,3
4.0,"The case does its job. The small lanyard is super handy along with where the hook is located. The only downfall was that the pooh that came with it, fell of randomly at some point.",Fun case,"Fun case. The case does its job. The small lanyard is super handy along with where the hook is located. The only downfall was that the pooh that came with it, fell of randomly at some point.",3,5
3.0,The back prop up doesn't stay in place very well. The lanyard hoop also broke off the first day. It still works and is fun to look at.,Cute but not super sturdy,Cute but not super sturdy. The back prop up doesn't stay in place very well. The lanyard hoop also broke off the first day. It still works and is fun to look at.,2,5
2.0,"Case wouldn’t click closed. If it had this would be a great review because the case quality, pocket and mirror was great. Didn’t have time to order another case so just taped it shut and it worked.",Wouldn’t click closed,"Wouldn’t click closed. Case wouldn’t click closed. If it had this would be a great review because the case quality, pocket and mirror was great. Didn’t have time to order another case so just taped it shut and it worked.",1,5
1.0,"Watched the video 3x.<br />had the video on my phone while attempting to install.<br /><br />First attempt: the protector was cut correctly and one corner was stuck. I worked it free but that caused the corner to not ever stick. I tried multiple times and the corner would never stay adhered.<br />Scratch 1 Screen Protector. :(<br /><br />#2 - All seemed to go well. It adhered with nothing stuck under it and only a few bubbles. Those disappeared within a day. I let the screen protector cure from 1PM to 0600 next day. Wore it with no watch protector over the top and had no issues. After 4 days added my tough armor watch protector at the end of Day 5. for a few days no problems. Now today Day 10, two of the corners are peeling up. (opposite corners).<br />I have tried to get them back on with the touch armor on the still. Doesn't seem to work.<br />I can't think of any reason this should peel up in the corner when for over 4 days it worked fine. nothing changed.<br /><br />I guess I will try out the warranty but fear the worse.<br />Not happy.<br /><br />Downside I also bought this for her watch and am supposed to try those today. aaaarrrrrggggghhhh",1 of 2 wasn't cut right and the 2d one- corners are sticking down.,"1 of 2 wasn't cut right and the 2d one- corners are sticking down.. Watched the video 3x.<br />had the video on my phone while attempting to install.<br /><br />First attempt: the protector was cut correctly and one corner was stuck. I worked it free but that caused the corner to not ever stick. I tried multiple times and the corner would never stay adhered.<br />Scratch 1 Screen Protector. :(<br /><br />#2 - All seemed to go well. It adhered with nothing stuck under it and only a few bubbles. Those disappeared within a day. I let the screen protector cure from 1PM to 0600 next day. Wore it with no watch protector over the top and had no issues. After 4 days added my tough armor watch protector at the end of Day 5. for a few days no problems. Now today Day 10, two of the corners are peeling up. (opposite corners).<br />I have tried to get them back on with the touch armor on the still. Doesn't seem to work.<br />I can't think of any reason this should peel up in the corner when for over 4 days it worked fine. nothing changed.<br /><br />I guess I will try out the warranty but fear the worse.<br />Not happy.<br /><br />Downside I also bought this for her watch and am supposed to try those today. aaaarrrrrggggghhhh",1,1
5.0,It fasts charges our iPhoneX as fast as Apple will let it for now. It sits right on the night stand and allowed me to use the Apple Cord with my to go bag for traveling. The color (Gold) fits in with her decorations and bedding so it was a win overall.,Works on Apple iPhoneX @ Apple speeds,Works on Apple iPhoneX @ Apple speeds. It fasts charges our iPhoneX as fast as Apple will let it for now. It sits right on the night stand and allowed me to use the Apple Cord with my to go bag for traveling. The color (Gold) fits in with her decorations and bedding so it was a win overall.,4,5
4.0,I like the plain look and ability to have my iWatch near me in the bedroom where I can get to it. the feet are sticky so be prepared once you take the plastic off the feet to have it stay there. I'm hoping these don't leave marks. The cable management piece is a bit in the open but I'm working on finding a better solution.,"Plain, simple & nice price","Plain, simple & nice price. I like the plain look and ability to have my iWatch near me in the bedroom where I can get to it. the feet are sticky so be prepared once you take the plastic off the feet to have it stay there. I'm hoping these don't leave marks. The cable management piece is a bit in the open but I'm working on finding a better solution.",3,5
4.0,"I needed a charger for at work. This fits along side my other tech gear, fits in and charges my iPhoneX. It is not a rapid charger but that is OK for my use at work.",Good Charger just not a rapid charger iPhone,"Good Charger just not a rapid charger iPhone. I needed a charger for at work. This fits along side my other tech gear, fits in and charges my iPhoneX. It is not a rapid charger but that is OK for my use at work.",3,5
5.0,"So far so good. It is light weight, fits tightly and has saved my phone 3x. Can't beat the case for the price. Plus it charges on my wireless charger. Recommend it !",Worth the money,"Worth the money. So far so good. It is light weight, fits tightly and has saved my phone 3x. Can't beat the case for the price. Plus it charges on my wireless charger. Recommend it !",4,5
4.0,"Followed directions, even cleaned it screen with my Glass cleaner (new) rag. Had shower running but no luck getting these on without specs of dust.<br />I did try to lift off the 1st one and re do - failure. Glad there were 2, other one worked better but still has 2 specks of dust plus an air bubble I can't get out and I do not want to lift this off like the first one. YMMV on putting these are. They aren't as thick as the pricer ones but seem to work for now.<br /><br />Update: Anker reached out to see if we could fix the problem. They sent a new set and added additional directions.<br />I have updated the rating based on the assistance and what seems like a bit more improved screen protector.<br />The shower was running to put some humidity in the air, I used rubbing alcohol after the screen cleaner and we vacuumed the room prior.<br />a much better result.",Glad it came with 2 - updated after great customer service.,"Glad it came with 2 - updated after great customer service.. Followed directions, even cleaned it screen with my Glass cleaner (new) rag. Had shower running but no luck getting these on without specs of dust.<br />I did try to lift off the 1st one and re do - failure. Glad there were 2, other one worked better but still has 2 specks of dust plus an air bubble I can't get out and I do not want to lift this off like the first one. YMMV on putting these are. They aren't as thick as the pricer ones but seem to work for now.<br /><br />Update: Anker reached out to see if we could fix the problem. They sent a new set and added additional directions.<br />I have updated the rating based on the assistance and what seems like a bit more improved screen protector.<br />The shower was running to put some humidity in the air, I used rubbing alcohol after the screen cleaner and we vacuumed the room prior.<br />a much better result.",2,5
5.0,Sturdy yet thin build which helps retain the mini’s profile. Much better then the Apple spec cases.,Great value,Great value. Sturdy yet thin build which helps retain the mini’s profile. Much better then the Apple spec cases.,4,5
5.0,"Great privacy screen, accurate cut and very easy to install. No air bubbles.",Great value,"Great value. Great privacy screen, accurate cut and very easy to install. No air bubbles.",4,5
5.0,"Everything is great, sturdy.","Sleekest, sturdiest, easiest to use vent mount.","Sleekest, sturdiest, easiest to use vent mount.. Everything is great, sturdy.",4,5
5.0,"I liked the softness of the case and the bling factor, too.",It covers the edges of your phone nicely,"It covers the edges of your phone nicely. I liked the softness of the case and the bling factor, too.",3,5
5.0,was looking for something ilke this forever  glad i finally found it  honestly though  id be nervous to put money or credit card in the holder  i only got it to hold the phone more comfortably  id be concerned with whatever i put in there slipping out very easily,i loveeeeeeeee this product,i loveeeeeeeee this product. was looking for something ilke this forever  glad i finally found it  honestly though  id be nervous to put money or credit card in the holder  i only got it to hold the phone more comfortably  id be concerned with whatever i put in there slipping out very easily,4,5
1.0,dont waste your money  i didnt even take it out of package to see it wouldnt have stood up no matter what  when i see 5 star reviews  i have to wonder,junk,junk. dont waste your money  i didnt even take it out of package to see it wouldnt have stood up no matter what  when i see 5 star reviews  i have to wonder,0,1
5.0,love this pen glad i picked it  i just wish it came in other colors besides white,awesome pen,awesome pen. love this pen glad i picked it  i just wish it came in other colors besides white,4,5
1.0,too bouncy  i wouldnt trust my cell phone on it  being returned,disappointed,disappointed. too bouncy  i wouldnt trust my cell phone on it  being returned,1,1
1.0,being returned  too bouncy,disappointed :(,disappointed :(. being returned  too bouncy,1,1
4.0,it has some weight to it  which is what i wanted  i just got a stylo 5 and the other couple of cases i bought are too slippery  .. this one i what i wanted  that rugged tirey feel to it  for my clumsy hands  the only thing the kickstand only goes in one direction i think  i cant see how it would turn so i can have it standing up  but thats ok  i have a  cell phone stand i guess  id give it a 5 if the kickstand would turn in both directions,nice and heavy,nice and heavy. it has some weight to it  which is what i wanted  i just got a stylo 5 and the other couple of cases i bought are too slippery  .. this one i what i wanted  that rugged tirey feel to it  for my clumsy hands  the only thing the kickstand only goes in one direction i think  i cant see how it would turn so i can have it standing up  but thats ok  i have a  cell phone stand i guess  id give it a 5 if the kickstand would turn in both directions,3,5
5.0,but the wires are really long  i ordered one that is 1.5 feet  hopefully that'll be OK  i can use these blue ones for the car  or if i need a LONGGG  extension somewhere for the phone  (God forbid like when i was in the hospital LOL)  please God i dont want the wire for that again lol,love it,love it. but the wires are really long  i ordered one that is 1.5 feet  hopefully that'll be OK  i can use these blue ones for the car  or if i need a LONGGG  extension somewhere for the phone  (God forbid like when i was in the hospital LOL)  please God i dont want the wire for that again lol,3,1
5.0,needed a new cable  new phone =  new cable usb type C  drives me crazy !!  but i needed it for my power bank to work with my new phone,perfect size,perfect size. needed a new cable  new phone =  new cable usb type C  drives me crazy !!  but i needed it for my power bank to work with my new phone,4,5
3.0,"im looking for a heavier case and this said purple its more like a ""pink"" color  not happy with it but it'll do for now",still not what im looking for but its OK,"still not what im looking for but its OK. im looking for a heavier case and this said purple its more like a ""pink"" color  not happy with it but it'll do for now",2,3
1.0,UPDATE:  mine fell on my desk and i didnt realize the top broke  and when i picked it up  it was broken glass  not to mention i sliced my thumb on it ..... i contacted the company who said id get a replacement  still havent seen them !!!  so much for a  no question asked guarantee lifetime replacement<br /><br />normally these things bubble up and  make me insane .........this is the FIRST time one of these things didnt do that  went on PERFECTLY with not a single teeny weeny air bubble !  will buy again when i need them,i shoulda known better,i shoulda known better. UPDATE:  mine fell on my desk and i didnt realize the top broke  and when i picked it up  it was broken glass  not to mention i sliced my thumb on it ..... i contacted the company who said id get a replacement  still havent seen them !!!  so much for a  no question asked guarantee lifetime replacement<br /><br />normally these things bubble up and  make me insane .........this is the FIRST time one of these things didnt do that  went on PERFECTLY with not a single teeny weeny air bubble !  will buy again when i need them,1,1
5.0,purchased from my sisters wish list  she really loves it  :),really nice,really nice. purchased from my sisters wish list  she really loves it  :),4,5
1.0,UPDATE:  purchased  6/20/18  .....  it only charged a few times fully and now its pretty dead ... what a waste  ive yet to find one that's worth it and will charge for more than a few times !!!<br /><br />(so much for my first review)  so far so good .. so far i have returned 3 of these type  ..im hoping this one will be OK  and will recharge when i need it to really nice looking too and i love that it has a power switch,dead wont charge anymore after a few times,dead wont charge anymore after a few times. UPDATE:  purchased  6/20/18  .....  it only charged a few times fully and now its pretty dead ... what a waste  ive yet to find one that's worth it and will charge for more than a few times !!!<br /><br />(so much for my first review)  so far so good .. so far i have returned 3 of these type  ..im hoping this one will be OK  and will recharge when i need it to really nice looking too and i love that it has a power switch,0,5
5.0,absolutely love it  !  i ordered a diff one first and returned it although pretty it was tooo small  this one is HUGE and can fit more than just the charger for sure!!,LOVE IT,LOVE IT. absolutely love it  !  i ordered a diff one first and returned it although pretty it was tooo small  this one is HUGE and can fit more than just the charger for sure!!,4,5
5.0,i purchase these for all my phones (when i get a new one) ... ive never cracked a screen before .. then i saw the company also made one in tempered glass ...very true its much thicker  but to put it on the phone is no better .. it quickly attracted so much dust  ... i couldnt use the expensive one for 6.99  meanwhile the 2 packages came at the same time which i was glad for because i ended up using this cheaper one that i got 6 for 1.99 for  instead of the tempered glass 6.99 one .. the bubbles on the glass one were impossible to get out !!  i suggest these instead of wasting your money on the glass one,EXCELLENT PRODUCT,EXCELLENT PRODUCT. i purchase these for all my phones (when i get a new one) ... ive never cracked a screen before .. then i saw the company also made one in tempered glass ...very true its much thicker  but to put it on the phone is no better .. it quickly attracted so much dust  ... i couldnt use the expensive one for 6.99  meanwhile the 2 packages came at the same time which i was glad for because i ended up using this cheaper one that i got 6 for 1.99 for  instead of the tempered glass 6.99 one .. the bubbles on the glass one were impossible to get out !!  i suggest these instead of wasting your money on the glass one,4,5
1.0,i was hoping for better results ... its a little thicker of course than the regular ones i usually get .. but it became soiled quickly and couldnt be used .. its no easier to install than the ones the company makes which i purchased prior to this purchase  i got 6 of them for 1.99  .. ive been using cell phones for yearsssssssssssssssss and NEVER once broke a screen and im disappointed that this was no better (bubble wise and lint wise) than the cheaper ones ..... im happy both came on the same day but im NOT happy i wasted 6.99 for this one and got 6 of the regular ones for 1.99 !!!  Heres the link  https://www.amazon.com/dp/B01EBHQJH0/ref=cm_cr_ryp_prd_ttl_sol_13,DONT WASTE YOUR TIME BUY THE CHEAPER ONES,DONT WASTE YOUR TIME BUY THE CHEAPER ONES. i was hoping for better results ... its a little thicker of course than the regular ones i usually get .. but it became soiled quickly and couldnt be used .. its no easier to install than the ones the company makes which i purchased prior to this purchase  i got 6 of them for 1.99  .. ive been using cell phones for yearsssssssssssssssss and NEVER once broke a screen and im disappointed that this was no better (bubble wise and lint wise) than the cheaper ones ..... im happy both came on the same day but im NOT happy i wasted 6.99 for this one and got 6 of the regular ones for 1.99 !!!  Heres the link  https://www.amazon.com/dp/B01EBHQJH0/ref=cm_cr_ryp_prd_ttl_sol_13,0,1
5.0,High quality materials and an amazing value for the price!,Honest seller with high quality products,Honest seller with high quality products. High quality materials and an amazing value for the price!,4,5
5.0,Works great. I tried all different types of phone holders before. That’s the only one doesn‘t fall off.,Works great,Works great. Works great. I tried all different types of phone holders before. That’s the only one doesn‘t fall off.,4,5
5.0,Nice,Works,Works. Nice,3,5
5.0,"I received this and had trouble figuring out the fingerprint reader instructions so I went through three of the sticky tabs before I figured it out.  Then I finally got the phone to read the new print to attach to the phone but upon trying it it would not work.  I was bummed but the case was so good I decided to live without it.  A few days after I tried it again and IT WORKED, I was so happy.  I mean it cost enough it should work ... right? I am absolutely happy now!",Sooo happy!,"Sooo happy!. I received this and had trouble figuring out the fingerprint reader instructions so I went through three of the sticky tabs before I figured it out.  Then I finally got the phone to read the new print to attach to the phone but upon trying it it would not work.  I was bummed but the case was so good I decided to live without it.  A few days after I tried it again and IT WORKED, I was so happy.  I mean it cost enough it should work ... right? I am absolutely happy now!",4,5
5.0,This is a very clever gadget.  Good one for the price.,Good gadget,Good gadget. This is a very clever gadget.  Good one for the price.,3,5
5.0,Good sturdy case,Nice,Nice. Good sturdy case,3,5
3.0,"I had to change my previous review. It seemed like a good, sturdy case, but one drop and it cracked. It definitely wasn't worth the money.",Good case,"Good case. I had to change my previous review. It seemed like a good, sturdy case, but one drop and it cracked. It definitely wasn't worth the money.",2,1
3.0,Doesn't look as good as pic. Seems cheaply made. I can't trust this on a $500 phone. Will be returning,Looks cheap,Looks cheap. Doesn't look as good as pic. Seems cheaply made. I can't trust this on a $500 phone. Will be returning,0,1
3.0,"I was really hoping this case would work because it is my late grandma's favorite color, but it didn't. If you have a phone with a raised glass, you won't be protected. Ive had it on my phone 1 day & now I've got to spend $100 for a new screen. My daughter dropped my phone & my screen cracked in 3 places.",Beware!!,"Beware!!. I was really hoping this case would work because it is my late grandma's favorite color, but it didn't. If you have a phone with a raised glass, you won't be protected. Ive had it on my phone 1 day & now I've got to spend $100 for a new screen. My daughter dropped my phone & my screen cracked in 3 places.",0,1
5.0,Super cute & beautiful packaging,Beautiful,Beautiful. Super cute & beautiful packaging,4,5
5.0,"My daughter loves this better than any case she has owned. It is very pretty, with lots of shine and glittery, but the glitter isnt rough and will not wear off. Its like it has a protective coating over it","Glittery, but wont rub off. Love it!!!","Glittery, but wont rub off. Love it!!!. My daughter loves this better than any case she has owned. It is very pretty, with lots of shine and glittery, but the glitter isnt rough and will not wear off. Its like it has a protective coating over it",3,5
5.0,Love it!,"Love it! So pretty, durable, and great protection","Love it! So pretty, durable, and great protection. Love it!",4,5
5.0,I absolutely love this. I only want this purple butterfly.  I need a new one but its s20 5g I need. 😔,Convenient,Convenient. I absolutely love this. I only want this purple butterfly.  I need a new one but its s20 5g I need. 😔,4,5
3.0,Cant read print.,Thumbprint doesnt work,Thumbprint doesnt work. Cant read print.,0,1
5.0,"Son bought this for an upcoming backpacking trip where he plans to use phone to play music, etc for entertainment.  Will couple this will a battery pack.  I didn't believe him hen he said it charged his phone in less than an hour. I plugged my phone in at 27% and within 45 minutes it was already at 60% reported charge (Samsung Galaxy S5 active (2800 mAh).  Of course I know that will drop a bit once it's taken off the charger but I think this will work perfectly for his trip. As other reviewers have mentioned the pocket is useless for anything other than the included cable.  What I found to work best was used that flap to make a tent of sort of one of the solar panels and place the phone under there in the shade so the battery wouldn't get too hot from sitting in the sun.  this worked great in that configuration. It will also work good to strap it to top of his backpack and get a longer cable to place battery pack inside the top pocket of his pack to be able to take advantage of the sunny spots on the trail.  All in all, I would certainly recommend this charger to anyone looking for a lightweight powerhouse of a solar charger.",Fast and light charger,"Fast and light charger. Son bought this for an upcoming backpacking trip where he plans to use phone to play music, etc for entertainment.  Will couple this will a battery pack.  I didn't believe him hen he said it charged his phone in less than an hour. I plugged my phone in at 27% and within 45 minutes it was already at 60% reported charge (Samsung Galaxy S5 active (2800 mAh).  Of course I know that will drop a bit once it's taken off the charger but I think this will work perfectly for his trip. As other reviewers have mentioned the pocket is useless for anything other than the included cable.  What I found to work best was used that flap to make a tent of sort of one of the solar panels and place the phone under there in the shade so the battery wouldn't get too hot from sitting in the sun.  this worked great in that configuration. It will also work good to strap it to top of his backpack and get a longer cable to place battery pack inside the top pocket of his pack to be able to take advantage of the sunny spots on the trail.  All in all, I would certainly recommend this charger to anyone looking for a lightweight powerhouse of a solar charger.",3,5
5.0,"Skinomi is my go to for screen protectors. Not only are they easy to install, but they provide amazing coverage/protection & your phone still remains fully functional when using touch screen (especially with fingerprint touch).<br /><br />I will always recommend Skinomi to anyone looking for a great quality screen protector.",The Best By Far!,"The Best By Far!. Skinomi is my go to for screen protectors. Not only are they easy to install, but they provide amazing coverage/protection & your phone still remains fully functional when using touch screen (especially with fingerprint touch).<br /><br />I will always recommend Skinomi to anyone looking for a great quality screen protector.",4,5
5.0,"This is the third cell phone car mount I have purchased and I must say that the third time is the charm!<br /><br />It's built well, versatile and really does a great job of holding the phone in place (unlike the mounts I have purchased in the past).<br /><br />I highly recommend this amazing product!",Best Mount I Have Ever Purchased!,"Best Mount I Have Ever Purchased!. This is the third cell phone car mount I have purchased and I must say that the third time is the charm!<br /><br />It's built well, versatile and really does a great job of holding the phone in place (unlike the mounts I have purchased in the past).<br /><br />I highly recommend this amazing product!",4,5
1.0,The color bled on other items in my bag.  Now all of the items have red streaks all over them....not at all pleased!,not at all pleased!,not at all pleased!. The color bled on other items in my bag.  Now all of the items have red streaks all over them....not at all pleased!,1,1
5.0,Fits the phone like a glove & doesn't prohibit wireless charging. Its a nice thickness & I think will protect my phone well.,Fits like a glove!,Fits like a glove!. Fits the phone like a glove & doesn't prohibit wireless charging. Its a nice thickness & I think will protect my phone well.,4,5
5.0,"Sturdy, fantastic, well made.... AWESOME!",AWESOME,"AWESOME. Sturdy, fantastic, well made.... AWESOME!",4,5
5.0,"I have tried so many screen protectors in my life, but this by far is the best. I had also purchased the matte version, but this one is so good I doubt I'll need them anytime soon. I was a little hesitant at first, especially when I saw air bubbles. I swear to you they were gone the next morning...just like the instructions said they would be. This screen protector is easy to apply & from what I can tell is very durable. Make sure you follow the directions & spray your fingers & adhesive side with the solution... it makes a difference. I will definitely buy this brand again... should I ever need it!",Best Screenprotector By Far!!!!!,"Best Screenprotector By Far!!!!!. I have tried so many screen protectors in my life, but this by far is the best. I had also purchased the matte version, but this one is so good I doubt I'll need them anytime soon. I was a little hesitant at first, especially when I saw air bubbles. I swear to you they were gone the next morning...just like the instructions said they would be. This screen protector is easy to apply & from what I can tell is very durable. Make sure you follow the directions & spray your fingers & adhesive side with the solution... it makes a difference. I will definitely buy this brand again... should I ever need it!",4,5
5.0,Had to return for a smaller case.,Wrong size,Wrong size. Had to return for a smaller case.,0,1
